"LRRLLRRLLRRRLRLRRLRLRLRRLRLRLRLLLRRRLRLRRLLRLRRRLRRRLRLRLRRRLLRRLLRLRLRRRLRLLRRRLRLLRLRRRLRLRRRLRRRLLRRRLLRRRLRRLRRRLLRRRLRRLRRLRRLLRLRRLRRLRRRLRLRLRLRLRLRRRLLRLRRLRLRRLLRRLLRLRRLRRRLRLRLRLRRRLRRLRRLRRLRRLRRLRLRRRLRRRLRRRLRLRLLRRLRRRLRRLRLRRRLRRLRRRLRRLLRRLLLRRRR\n"
"\n"
"GSC = (CLG, RPF)\n"
"NTQ = (RMN, HLB)\n"
"LTX = (XFB, CGP)\n"
"RHK = (KRS, TPX)\n"
"KPK = (PRP, MKG)\n"
"NKV = (BHD, DQJ)\n"
"JNK = (RXN, BQX)\n"
"JXJ = (JFK, CCS)\n"
"LDC = (JBF, PHQ)\n"
"QRS = (VPM, FDD)\n"
"XRL = (SQT, VGH)\n"
"VQN = (BRP, VCF)\n"
"NBP = (GKC, HKC)\n"
"FCH = (KLN, RQV)\n"
"BQT = (KKX, RNZ)\n"
"SVN = (JGN, FSL)\n"
"FPL = (SDB, VQV)\n"
"RMQ = (CCV, JST)\n"
"DRB = (MSM, VHX)\n"
"DDF = (GHC, PSX)\n"
"GLR = (LFR, THG)\n"
"DGL = (JGQ, DHD)\n"
"RFQ = (BXJ, SRQ)\n"
"XTG = (XBB, TQJ)\n"
"PCL = (DDK, GNC)\n"
"FVG = (JKL, CRC)\n"
"GXQ = (CBS, RJS)\n"
"SDR = (LFR, THG)\n"
"KBM = (PCV, DBP)\n"
"XPJ = (GCS, GJD)\n"
"XRG = (LNK, KQL)\n"
"FPQ = (TPG, MQQ)\n"
"MSM = (LQG, KRF)\n"
"LFR = (THX, GFC)\n"
"KQK = (FQH, FCH)\n"
"HPH = (HHJ, VKM)\n"
"DHC = (QGV, FNH)\n"
"PQQ = (KKX, KKX)\n"
"TNQ = (LXD, KNG)\n"
"QNB = (TLX, VLF)\n"
"VKX = (BJL, GQB)\n"
"DTM = (KRQ, CLV)\n"
"BHS = (LFH, TVV)\n"
"MCJ = (BFJ, FCS)\n"
"CGQ = (MRH, SBD)\n"
"FBM = (RXQ, CFR)\n"
"NLQ = (QSD, LFZ)\n"
"VSK = (DGR, DFT)\n"
"HJG = (TFV, XJL)\n"
"XFB = (NKP, FBF)\n"
"JGL = (RGS, KTD)\n"
"MHS = (BNM, KSK)\n"
"RMG = (QNB, MHL)\n"
"XSX = (XBG, GVD)\n"
"FMV = (LVV, CQR)\n"
"CRK = (TRN, KKG)\n"
"VQV = (BPB, RFL)\n"
"THN = (QVH, DVT)\n"
"GNT = (RGS, KTD)\n"
"DCH = (GJD, GCS)\n"
"KTD = (LSF, MJC)\n"
"BDC = (FDH, MSK)\n"
"PRQ = (JGL, GNT)\n"
"PSR = (DHF, FPL)\n"
"XBB = (FRR, GSC)\n"
"SFB = (HGX, DFS)\n"
"VTJ = (HFH, KXN)\n"
"KJV = (TKP, THL)\n"
"BFF = (PLM, DGC)\n"
"VBV = (XDK, LLS)\n"
"KMV = (XDS, VQT)\n"
"JPD = (BHL, QJF)\n"
"DGR = (MTT, JCG)\n"
"PGK = (VCX, NLQ)\n"
"BFJ = (FHX, QFR)\n"
"VSF = (VKX, CTP)\n"
"PFJ = (BRP, VCF)\n"
"XVN = (VCX, VCX)\n"
"JQG = (SKM, THM)\n"
"CXS = (CRC, JKL)\n"
"RFL = (NNT, DMH)\n"
"RBH = (KHM, PLR)\n"
"PNT = (JCQ, XSR)\n"
"XHK = (GJK, BLQ)\n"
"CFR = (FHC, CTD)\n"
"JPP = (JFD, FPB)\n"
"RRT = (VVM, NFB)\n"
"RPF = (TKG, KVK)\n"
"JTF = (FBT, DLL)\n"
"PSX = (PDS, JPD)\n"
"TCH = (TDN, FRB)\n"
"RHT = (VNR, NHB)\n"
"TQJ = (GSC, FRR)\n"
"MCK = (NJD, XDX)\n"
"NPH = (XQF, NSL)\n"
"LQQ = (LCM, PHH)\n"
"VSV = (SFT, MVL)\n"
"KRS = (TGR, TGR)\n"
"DRR = (JXT, TSF)\n"
"QRQ = (NTG, MTL)\n"
"PJB = (RMN, HLB)\n"
"VFC = (KPH, PKM)\n"
"FHC = (CJM, FTQ)\n"
"DRC = (RBC, THN)\n"
"TRB = (JHX, LSC)\n"
"GCS = (TRB, MDB)\n"
"RCG = (MFT, FXM)\n"
"HCB = (LHB, JGH)\n"
"BFN = (RMG, KJH)\n"
"TPG = (NGM, XHQ)\n"
"JCS = (VGS, NSN)\n"
"SGT = (LHX, MPF)\n"
"NXM = (VPH, KGV)\n"
"XNC = (LTX, PHJ)\n"
"DNT = (KLS, RNC)\n"
"JGN = (TNN, BXD)\n"
"QJX = (XPJ, DCH)\n"
"LQP = (FRK, NFS)\n"
"HCL = (GBS, PGB)\n"
"FDD = (XQJ, XTS)\n"
"XTS = (TJL, LGJ)\n"
"HLR = (TBR, FPG)\n"
"DLL = (VJV, MJN)\n"
"LFH = (VBM, MHT)\n"
"LMD = (VGG, RHK)\n"
"JKL = (CMQ, QCN)\n"
"DDP = (GTH, HKM)\n"
"VNL = (VVL, CFP)\n"
"SGB = (MKL, DVQ)\n"
"KBJ = (BDF, SXQ)\n"
"DVT = (NMB, LCB)\n"
"XQJ = (TJL, LGJ)\n"
"HLB = (XHH, XNC)\n"
"VPT = (BRF, JPP)\n"
"PDS = (QJF, BHL)\n"
"CGG = (PLS, SNM)\n"
"SDB = (RFL, BPB)\n"
"DVQ = (XSX, KXQ)\n"
"XQS = (BPF, XLV)\n"
"CDG = (XKV, HMT)\n"
"JCG = (CFK, RPR)\n"
"RBC = (DVT, QVH)\n"
"BJB = (MVC, KXL)\n"
"LFZ = (HTT, QTF)\n"
"FTQ = (RLM, LMQ)\n"
"TCT = (FPH, FCC)\n"
"QXL = (BPF, XLV)\n"
"MXX = (BHX, QNX)\n"
"LSR = (FFJ, DMT)\n"
"RTD = (KBS, GDV)\n"
"TXH = (QBQ, NSF)\n"
"CSB = (CBP, QDQ)\n"
"GBS = (BRN, GXP)\n"
"GMX = (LHX, MPF)\n"
"JQV = (GMX, SGT)\n"
"GML = (GLR, SDR)\n"
"GCG = (RHT, KTF)\n"
